page,x,y,text
2,53.04,528.24,Rute 1
2,174.38,528.24,hvert 50. minutt per stoppested
2,673.30,528.24,kun lør
2,709.18,528.24,kun lør
2,749.16,528.24,kun lør
2,385.85,511.44,11:10
2,428.45,511.44,12:00
2,468.43,511.44,12:50
2,511.51,511.44,13:40
2,555.55,511.44,14:30
2,600.22,511.44,15:20
2,640.18,511.44,16:10
2,676.06,511.44,17:00
2,716.02,511.44,17:50
2,755.52,511.44,18:40
2,53.04,510.96,Ydalir
2,181.22,510.96,07:00
2,218.66,510.96,07:50
2,259.70,510.96,08:40
2,301.25,510.96,09:30
2,342.29,510.96,10:20
2,342.29,494.62,10:30
2,385.85,494.62,11:20
2,428.45,494.62,12:10
2,468.43,494.62,13:00
2,600.22,494.62,15:30
2,640.18,494.62,16:20
2,676.06,494.62,17:10
2,716.02,494.62,18:00
2,53.04,494.14,EUS
2,181.22,494.14,07:10
2,218.66,494.14,08:00
2,259.70,494.14,08:50
2,301.25,494.14,09:40
2,511.51,494.14,13:50
2,555.55,494.14,14:40
2,755.52,494.14,18:50
2,342.29,477.82,10:40
2,385.85,477.82,11:30
2,428.45,477.82,12:20
2,468.43,477.82,13:10
2,600.22,477.82,15:40
2,640.18,477.82,16:30
2,676.06,477.82,17:20
2,716.02,477.82,18:10
2,53.04,477.34,Terningen Arena
2,181.22,477.34,07:20
2,218.66,477.34,08:10
2,259.70,477.34,09:00
2,301.25,477.34,09:50
2,511.51,477.34,14:00
2,555.55,477.34,14:50
2,755.52,477.34,19:00
2,342.29,461.02,10:50
2,385.85,461.02,11:40
2,428.45,461.02,12:30
2,468.43,461.02,13:20
2,600.22,461.02,15:50
2,640.18,461.02,16:40
2,676.06,461.02,17:30
2,716.02,461.02,18:20
2,53.04,460.54,ELVIS
2,181.22,460.54,07:30
2,218.66,460.54,08:20
2,259.70,460.54,09:10
2,301.25,460.54,10:00
2,511.51,460.54,14:10
2,555.55,460.54,15:00
2,755.52,460.54,19:10
2,342.29,444.22,10:55
2,385.85,444.22,11:45
2,428.45,444.22,12:35
2,468.43,444.22,13:25
2,600.22,444.22,15:55
2,640.18,444.22,16:45
2,676.06,444.22,17:35
2,716.02,444.22,18:25
2,53.04,443.74,Frydenlund
2,181.22,443.74,07:35
2,218.66,443.74,08:25
2,259.70,443.74,09:15
2,301.25,443.74,10:05
2,511.51,443.74,14:15
2,555.55,443.74,15:05
2,755.52,443.74,19:15
2,468.43,427.42,13:25
2,511.51,427.42,14:15
2,555.55,427.42,15:05
2,600.22,427.42,15:55
2,640.18,427.42,16:45
2,676.06,427.42,17:35
2,53.04,426.94,Thon Central (lørdag)
2,342.29,410.62,11:10
2,385.85,410.62,12:00
2,428.45,410.62,12:50
2,468.43,410.62,13:40
2,600.22,410.62,16:10
2,640.18,410.62,17:00
2,676.06,410.62,17:50
2,716.02,410.62,18:40
2,53.04,410.14,Søndre Elverum
2,181.22,410.14,07:50
2,218.66,410.14,08:40
2,259.70,410.14,09:30
2,301.25,410.14,10:20
2,511.51,410.14,14:30
2,555.55,410.14,15:20
2,755.52,410.14,19:30
2,342.29,393.79,11:20
2,385.85,393.79,12:10
2,428.45,393.79,13:00
2,468.43,393.79,13:50
2,600.22,393.79,16:20
2,640.18,393.79,17:10
2,676.06,393.79,18:00
2,716.02,393.79,18:50
2,53.04,393.31,ELVIS
2,181.22,393.31,08:00
2,218.66,393.31,08:50
2,259.70,393.31,09:40
2,301.25,393.31,10:30
2,511.51,393.31,14:40
2,555.55,393.31,15:30
2,755.52,393.31,19:40
2,342.29,376.99,11:25
2,385.85,376.99,12:15
2,428.45,376.99,13:05
2,468.43,376.99,13:55
2,600.22,376.99,16:25
2,640.18,376.99,17:15
2,676.06,376.99,18:05
2,716.02,376.99,18:55
2,53.04,376.51,Frydenlund
2,181.22,376.51,08:05
2,218.66,376.51,08:55
2,259.70,376.51,09:45
2,301.25,376.51,10:35
2,511.51,376.51,14:45
2,555.55,376.51,15:35
2,755.52,376.51,19:45
2,428.45,360.19,13:05
2,468.43,360.19,13:55
2,511.51,360.19,14:45
2,555.55,360.19,15:35
2,600.22,360.19,16:25
2,640.18,360.19,17:15
2,676.06,360.19,18:05
2,53.04,359.71,Thon Central (lørdag)
2,342.29,343.39,11:35
2,385.85,343.39,12:25
2,428.45,343.39,13:15
2,468.43,343.39,14:05
2,600.22,343.39,16:35
2,640.18,343.39,17:25
2,676.06,343.39,18:15
2,716.02,343.39,19:05
2,53.04,342.91,EUS
2,181.22,342.91,08:15
2,218.66,342.91,09:05
2,259.70,342.91,09:55
2,301.25,342.91,10:45
2,511.51,342.91,14:55
2,555.55,342.91,15:45
2,755.52,342.91,19:55
2,342.29,326.59,11:40
2,385.85,326.59,12:30
2,428.45,326.59,13:20
2,468.43,326.59,14:10
2,600.22,326.59,16:40
2,640.18,326.59,17:30
2,676.06,326.59,18:20
2,716.02,326.59,19:10
2,53.04,326.11,Ydalir
2,181.22,326.11,08:20
2,218.66,326.11,09:10
2,259.70,326.11,10:00
2,301.25,326.11,10:50
2,511.51,326.11,15:00
2,555.55,326.11,15:50
2,755.52,326.11,20:00
2,342.29,309.79,11:50
2,385.85,309.79,12:40
2,428.45,309.79,13:30
2,468.43,309.79,14:20
2,600.22,309.79,16:50
2,640.18,309.79,17:40
2,676.06,309.79,18:30
2,716.02,309.79,19:20
2,53.04,309.31,Herneshallen
2,181.22,309.31,08:30
2,218.66,309.31,09:20
2,259.70,309.31,10:10
2,301.25,309.31,11:00
2,511.51,309.31,15:10
2,555.55,309.31,16:00
2,755.52,309.31,20:10
2,52.92,278.33,Bussene går shuttle fra skolene til konserten i Terningen Arena fra og med kl. 19. Retur fra Terningen Arena til alle skoler fra og med kl. 21.
2,52.92,263.09,Fremvis gyldig deltakerkort eller busskort ved påstigning
2,52.92,247.85,"*Elverumshallen har ikke eget stopp, da hallen ligger rett ved Elverum Ungdomsskole (EUS)"
2,53.16,214.73,Busstopp:
2,52.80,198.65,ELVIS:
2,81.60,198.65,Busstopp ved skolen ca 100m fra hovedinngang til hallen
2,52.80,183.41,Frydenlund:
2,107.40,183.41,Stopp i Frydenlundvegen like ved skolen
2,52.80,168.14,EUS:
2,74.28,168.14,Stopp rett ved skolen. Fra stoppet er det omtrent 100 meter å gå til Elverumshallen
2,52.80,152.90,Ydalir:
2,84.48,152.90,Ydalir holdeplass ved Kiwi
2,52.80,137.66,Søndre Elverum:
2,128.18,137.66,Stopp rett ved hallen
2,52.80,122.42,Herneshallen:
2,117.48,122.42,Stopp rett ved hallen
2,52.80,107.18,Terningen Arena:
2,129.62,107.18,Stopp rett ved hallen
3,53.04,527.76,Rute 2
3,159.98,527.64,hver halvtime per stoppested
3,449.71,527.64,siste avg søn
3,511.27,527.64,siste avg lør
3,430.25,511.44,:30
3,479.59,511.44,17:00
3,541.15,511.44,19:00
3,53.04,510.96,EUS
3,188.42,510.96,07:00
3,229.94,510.96,07:30
3,273.98,510.96,08:00
3,319.13,510.96,08:30
3,382.13,510.96,:00
3,430.25,494.62,:40
3,53.04,494.14,ELVIS
3,188.42,494.14,07:10
3,229.94,494.14,07:40
3,273.98,494.14,08:10
3,319.13,494.14,08:40
3,382.13,494.14,:10
3,430.25,477.82,:45
3,53.04,477.34,Frydenlund
3,188.42,477.34,07:15
3,229.94,477.34,07:45
3,273.98,477.34,08:15
3,319.13,477.34,08:45
3,382.13,477.34,:15
3,53.04,460.54,Thon Central (lørdag)
3,430.25,444.22,:55
3,53.04,443.74,Terningen Arena
3,188.42,443.74,07:25
3,229.94,443.74,07:55
3,273.98,443.74,08:25
3,319.13,443.74,08:55
3,382.13,443.74,:25
3,430.25,427.42,:00
3,53.04,426.94,Ydalir
3,188.42,426.94,07:30
3,229.94,426.94,08:00
3,273.98,426.94,08:30
3,319.13,426.94,09:00
3,382.13,426.94,:30
3,430.25,410.62,:10
3,53.04,410.14,Herneshallen
3,188.42,410.14,07:40
3,229.94,410.14,08:10
3,273.98,410.14,08:40
3,319.13,410.14,09:10
3,382.13,410.14,:40
3,430.25,393.79,:20
3,53.04,393.31,Ydalir
3,188.42,393.31,07:50
3,229.94,393.31,08:20
3,273.98,393.31,08:50
3,319.13,393.31,09:20
3,382.13,393.31,:50
3,52.92,362.35,Bussene går shuttle fra skolene til konserten i Terningen Arena fra og med kl. 19. Retur fra Terningen Arena til alle skoler fra og med kl. 21.
3,52.92,347.11,Fremvis gyldig deltakerkort eller busskort ved påstigning
3,52.92,331.87,"*Elverumshallen har ikke eget stopp, da hallen ligger rett ved Elverum Ungdomsskole (EUS)"
3,53.16,298.75,Busstopp:
3,52.80,282.65,ELVIS:
3,81.60,282.65,Busstopp ved skolen ca 100m fra hovedinngang til hallen
3,52.80,267.41,Frydenlund:
3,107.40,267.41,Stopp i Frydenlundvegen like ved skolen
3,52.80,252.17,EUS:
3,74.28,252.17,Stopp rett ved skolen. Fra stoppet er det omtrent 100 meter å gå til Elverumshallen
3,52.80,236.93,Ydalir:
3,84.48,236.93,Ydalir holdeplass ved Kiwi
3,52.80,221.69,Søndre Elverum:
3,128.18,221.69,Stopp rett ved hallen
3,52.80,206.45,Herneshallen:
3,117.48,206.45,Stopp rett ved hallen
3,52.80,191.21,Terningen Arena:
3,129.62,191.21,Stopp rett ved hallen
4,53.04,527.76,Rute 3
4,132.26,527.64,hvert 40. minutt per stoppested
4,673.90,527.64,kun lør
4,712.30,527.64,kun lør
4,748.20,527.64,kun lør
4,316.61,511.44,10:20
4,354.05,511.44,11:00
4,423.89,511.44,12:20
4,459.31,511.44,13:00
4,495.67,511.44,13:40
4,531.55,511.44,14:20
4,567.43,511.44,15:00
4,603.82,511.44,15:40
4,640.78,511.44,16:20
4,679.18,511.44,17:00
4,715.06,511.44,17:40
4,752.04,511.44,18:20
4,53.04,510.96,ELVIS
4,137.06,510.96,07:00
4,173.42,510.96,07:40
4,208.82,510.96,08:20
4,243.74,510.96,09:00
4,280.70,510.96,09:40
4,388.97,510.96,11:40
4,316.61,494.62,10:25
4,354.05,494.62,11:05
4,423.89,494.62,12:25
4,459.31,494.62,13:05
4,531.55,494.62,14:25
4,567.43,494.62,15:05
4,640.78,494.62,16:25
4,679.18,494.62,17:05
4,752.04,494.62,18:25
4,53.04,494.14,Frydenlund
4,137.06,494.14,07:05
4,173.42,494.14,07:45
4,208.82,494.14,08:25
4,243.74,494.14,09:05
4,280.70,494.14,09:45
4,388.97,494.14,11:45
4,495.67,494.14,13:45
4,603.82,494.14,15:45
4,715.06,494.14,17:45
4,459.31,477.82,13:05
4,495.67,477.82,13:45
4,531.55,477.82,14:25
4,567.43,477.82,15:05
4,603.82,477.82,15:45
4,640.78,477.82,16:25
4,679.18,477.82,17:05
4,715.06,477.82,17:45
4,53.04,477.34,Thon Central (lørdag)
4,316.61,461.02,10:40
4,354.05,461.02,11:20
4,423.89,461.02,12:40
4,459.31,461.02,13:20
4,531.55,461.02,14:40
4,567.43,461.02,15:20
4,640.78,461.02,16:40
4,679.18,461.02,17:20
4,752.04,461.02,18:40
4,53.04,460.54,Søndre Elv.
4,137.06,460.54,07:20
4,173.42,460.54,08:00
4,208.82,460.54,08:40
4,243.74,460.54,09:20
4,280.70,460.54,10:00
4,388.97,460.54,12:00
4,495.67,460.54,14:00
4,603.82,460.54,16:00
4,715.06,460.54,18:00
4,316.61,444.22,10:55
4,354.05,444.22,11:35
4,423.89,444.22,12:55
4,459.31,444.22,13:35
4,531.55,444.22,14:55
4,567.43,444.22,15:35
4,640.78,444.22,16:55
4,679.18,444.22,17:35
4,752.04,444.22,18:55
4,53.04,443.74,EUS*
4,137.06,443.74,07:35
4,173.42,443.74,08:15
4,208.82,443.74,08:55
4,243.74,443.74,09:35
4,280.70,443.74,10:15
4,388.97,443.74,12:15
4,495.67,443.74,14:15
4,603.82,443.74,16:15
4,715.06,443.74,18:15
4,316.61,427.42,11:05
4,354.05,427.42,11:45
4,423.89,427.42,13:05
4,459.31,427.42,13:45
4,531.55,427.42,15:05
4,567.43,427.42,15:45
4,640.78,427.42,17:05
4,679.18,427.42,17:45
4,752.04,427.42,19:05
4,53.04,426.94,Ydalir
4,137.06,426.94,07:45
4,173.42,426.94,08:25
4,208.82,426.94,09:05
4,243.74,426.94,09:45
4,280.70,426.94,10:25
4,388.97,426.94,12:25
4,495.67,426.94,14:25
4,603.82,426.94,16:25
4,715.06,426.94,18:25
4,316.61,410.62,11:15
4,354.05,410.62,11:55
4,423.89,410.62,13:15
4,459.31,410.62,13:55
4,531.55,410.62,15:15
4,567.43,410.62,15:55
4,640.78,410.62,17:15
4,679.18,410.62,17:55
4,752.04,410.62,19:15
4,53.04,410.14,Herneshallen
4,137.06,410.14,07:55
4,173.42,410.14,08:35
4,208.82,410.14,09:15
4,243.74,410.14,09:55
4,280.70,410.14,10:35
4,388.97,410.14,12:35
4,495.67,410.14,14:35
4,603.82,410.14,16:35
4,715.06,410.14,18:35
4,316.61,393.79,11:25
4,354.05,393.79,12:05
4,423.89,393.79,13:25
4,459.31,393.79,14:05
4,531.55,393.79,15:25
4,567.43,393.79,16:05
4,640.78,393.79,17:25
4,679.18,393.79,18:05
4,752.04,393.79,19:25
4,53.04,393.31,Ydalir
4,137.06,393.31,08:05
4,173.42,393.31,08:45
4,208.82,393.31,09:25
4,243.74,393.31,10:05
4,280.70,393.31,10:45
4,388.97,393.31,12:45
4,495.67,393.31,14:45
4,603.82,393.31,16:45
4,715.06,393.31,18:45
4,316.61,376.99,11:30
4,354.05,376.99,12:10
4,423.89,376.99,13:30
4,459.31,376.99,14:10
4,531.55,376.99,15:30
4,567.43,376.99,16:10
4,640.78,376.99,17:30
4,679.18,376.99,18:10
4,752.04,376.99,19:30
4,53.04,376.51,Terningen A.
4,137.06,376.51,08:10
4,173.42,376.51,08:55
4,208.82,376.51,09:30
4,243.74,376.51,10:10
4,280.70,376.51,10:55
4,388.97,376.51,12:55
4,495.67,376.51,14:55
4,603.82,376.51,16:55
4,715.06,376.51,18:55
4,52.92,345.55,Bussene går shuttle fra skolene til konserten i Terningen Arena fra og med kl. 19. Retur fra Terningen Arena til alle skoler fra og med kl. 21.
4,52.92,330.31,Fremvis gyldig deltakerkort eller busskort ved påstigning
4,52.92,315.07,"*Elverumshallen har ikke eget stopp, da hallen ligger rett ved Elverum Ungdomsskole (EUS)"
4,53.16,281.93,Busstopp:
4,52.80,265.85,ELVIS:
4,81.60,265.85,Busstopp ved skolen ca 100m fra hovedinngang til hallen
4,52.80,250.61,Frydenlund:
4,107.40,250.61,Stopp i Frydenlundvegen like ved skolen
4,52.80,235.37,EUS:
4,74.28,235.37,Stopp rett ved skolen. Fra stoppet er det omtrent 100 meter å gå til Elverumshallen
4,52.80,220.13,Ydalir:
4,84.48,220.13,Ydalir holdeplass ved Kiwi
4,52.80,204.89,Søndre Elverum:
4,128.18,204.89,Stopp rett ved hallen
4,52.80,189.65,Herneshallen:
4,117.48,189.65,Stopp rett ved hallen
4,52.80,174.38,Terningen Arena:
4,129.62,174.38,Stopp rett ved hallen
