alias_id,club,lodging_label,division_key,school,rooms,schedule_team,games
1,Aurskog Finstadbru,J2008,J2008,ELVERUM UNGDOMSSKOLE,B102,AFSK,4
2,Bjørkelangen,J2013,J2013,FRYDENLUND,C126,Bjørkelangen/Høland,4
3,Borgen IL,J2011,J2011,FRYDENLUND,D123,Borgen,6
4,Drøbak/Frogn,G2013,G2013,FRYDENLUND,C123,Drøbak/Frogn Blå,4
5,Furnes,"G2014,2 lag",G2014,FRYDENLUND,C125,Furnes,8
6,Furnes,"G2014,2 lag",G2014,FRYDENLUND,C125,Furnes 2,8
7,Furnes,"J2015,2 lag",J2015,FRYDENLUND,C128,Furnes,8
8,Furnes,"J2015,2 lag",J2015,FRYDENLUND,C128,Furnes 2,8
9,Gjøvik HK,G2012,G2012,FRYDENLUND,B117,Gjøvik HK,15
10,Gjøvik HK,G2012,G2012,FRYDENLUND,B118,Gjøvik HK,15
11,Gjøvik HK,J2013,J2013,FRYDENLUND,"B120,B121",Gjøvik HK,15
12,HK Vestre Toten,J2013,J2013,ELVIS,C110,HK Vestre Toten 2,8
13,HK Vestre Toten,"J2014,2 lag",J2014,ELVIS,C111,HK Vestre Toten,8
14,HK Vestre Toten,"J2014,2 lag",J2014,ELVIS,C111,HK Vestre Toten 2,8
15,HK Vestre Toten,J2015,J2015,ELVIS,C110,HK Vestre Toten,8
16,Hasle/Løren,G2012,G2012,ELVERUM UNGDOMSSKOLE,B104,Hasle-Løren Rød,20
17,Hasle/Løren,G2013,G2013,ELVERUM UNGDOMSSKOLE,B105,Hasle-Løren Blå,20
18,Hasle/Løren,G2014,G2014,ELVERUM UNGDOMSSKOLE,B106,Hasle-Løren Blå,20
19,Hasle/Løren,G2015,G2015,ELVERUM UNGDOMSSKOLE,"B205,B206",Hasle-Løren Gul,16
20,Hasle/Løren,J2011,J2011,ELVERUM UNGDOMSSKOLE,"B203,B204",Hasle-Løren,5
21,Hasle/Løren,J2012,J2012,ELVERUM UNGDOMSSKOLE,"E106,E108,E206",Hasle-Løren Blå,20
22,Hasle/Løren,J2013,J2013,ELVERUM UNGDOMSSKOLE,B207,Hasle-Løren Blå,20
23,Hasle/Løren,J2014,J2014,ELVERUM UNGDOMSSKOLE,B201,Hasle-Løren Blå,20
24,Heradsbygda HK,G2012,G2012,ELVIS,C220,Heradsbygda,8
25,Heradsbygda HK,"J2012,3 lag",J2012,ELVIS,"C226,C227",Heradsbygda,8
26,Heradsbygda HK,"J2012,3 lag",J2012,ELVIS,"C226,C227",Heradsbygda 2,4
27,Heradsbygda HK,"J2012,3 lag",J2012,ELVIS,"C226,C227",Heradsbygda 3,4
28,Jardar IL,J2008,J2008,YDALIR,1.065,Jardar/Asker,5
29,Jotun,G2012 + G2013,G2012,ELVIS,B136,Jotun,8
30,Jotun,"J2012 ,2 lag",J2012,ELVIS,B137,Jotun,8
31,Jotun,"J2012 ,2 lag",J2012,ELVIS,B137,Jotun 2,4
32,Kolbu IL,G2012,G2012,YDALIR,2.039,Kolbu KK,4
33,Koppang,J2012,J2012,YDALIR,1.080,Koppang,4
34,Koppang,J2012,J2012,YDALIR,1.084,Koppang,4
35,Lensbygda,G2015,G2015,YDALIR,2.073,Lensbygda,18
36,Lensbygda,J2012,J2012,YDALIR,2.062,Lensbygda,18
37,Lensbygda,J2015,J2015,YDALIR,2.043,Lensbygda,18
38,Lervik,J2008,J2008,YDALIR,1.085,Lervik,4
39,Lisleby,"J2014,2 lag",J2014,FRYDENLUND,D128,Lisleby Blå,4
40,Lisleby,"J2014,2 lag",J2014,FRYDENLUND,D128,Lisleby Gul,4
41,Ottestad,"G2012,2 lag",G2012,YDALIR,2.060,Ottestad,12
42,Ottestad,"G2012,2 lag",G2012,YDALIR,2.060,Ottestad 2,4
43,Ring IL,G2013,G2013,ELVERUM UNGDOMSSKOLE,B306,Ring IL,21
44,Ring IL,G2015,G2015,ELVERUM UNGDOMSSKOLE,B303,Ring IL,21
45,Ring IL,J2010,J2010,ELVERUM UNGDOMSSKOLE,B305,Ring IL,21
46,Ring IL,J2012+J2011,J2012,ELVERUM UNGDOMSSKOLE,B304,Ring IL,21
47,Røros,"G2014,2 lag",G2014,ELVERUM UNGDOMSSKOLE,A002,Røros,20
48,Røros,"G2014,2 lag",G2014,ELVERUM UNGDOMSSKOLE,A002,Røros 2,12
49,Røros,G2015,G2015,ELVERUM UNGDOMSSKOLE,A104,Røros,20
50,Røros,J2011,J2011,ELVERUM UNGDOMSSKOLE,A004,Røros,20
51,Røros,J2013,J2013,ELVERUM UNGDOMSSKOLE,A101,Røros,20
52,Røros,J2015,J2015,ELVERUM UNGDOMSSKOLE,A103,Røros,20
53,Skarnes,G2015,G2015,ELVERUM UNGDOMSSKOLE,B307,Skarnes,8
54,Skarnes,"J2015,2 lag",J2015,ELVERUM UNGDOMSSKOLE,B309,Skarnes,8
55,Skarnes,"J2015,2 lag",J2015,ELVERUM UNGDOMSSKOLE,B309,Skarnes 2,4
56,Skjetten,J2008,J2008,YDALIR,1.072,Skjetten,5
57,Storhamar,"J2012,2 lag",J2012,ELVERUM UNGDOMSSKOLE,B301,Storhamar,4
58,Storhamar,"J2012,2 lag",J2012,ELVERUM UNGDOMSSKOLE,B301,Storhamar 2,4
59,Sverresborg,"G2012,2 lag",G2012,ELVIS,C126,Sverresborg,25
60,Sverresborg,"G2012,2 lag",G2012,ELVIS,C126,Sverresborg 2,21
61,Sverresborg,G2014,G2014,ELVIS,C119,Sverresborg,25
62,Sverresborg,J2011,J2011,ELVIS,C120,Sverresborg,25
63,Sverresborg,J2012,J2012,ELVIS,B138,Sverresborg,25
64,Sverresborg,"J2013,2 lag",J2013,ELVIS,C127,Sverresborg,25
65,Sverresborg,"J2013,2 lag",J2013,ELVIS,C127,Sverresborg 2,21
66,Sverresborg,"J2014,2 lag",J2014,ELVIS,"C111,C210",Sverresborg,25
67,Sverresborg,"J2014,2 lag",J2014,ELVIS,"C111,C210",Sverresborg 2,21
68,Trysil,G2014,G2014,YDALIR,2.051,Trysil,13
69,Trysil,J2011,J2011,YDALIR,2.049,Trysil,13
70,Trysil,J2014,J2014,YDALIR,2.076,Trysil IL,4
71,Tune IL,"J2013,2 lag",J2013,ELVERUM UNGDOMSSKOLE,A012,Tune Grønn,4
72,Tune IL,"J2013,2 lag",J2013,ELVERUM UNGDOMSSKOLE,A012,Tune Rød,4
73,Tydal,"J2013,2 lag",J2013,FRYDENLUND,D124,Tydal,4
74,Tydal,"J2013,2 lag",J2013,FRYDENLUND,D124,Tydal 2,4
75,Utleira,J2010,J2010,ELVIS,E163,Utleira,13
76,Utleira,"J2011,2 lag",J2011,ELVIS,E162,Utleira,13
77,Utleira,"J2011,2 lag",J2011,ELVIS,E162,Utleira 2,7
78,Varde IL,"J2012,2 lag",J2012,ELVERUM UNGDOMSSKOLE,"A011,grupperom i A",Varde,10
79,Varde IL,"J2012,2 lag",J2012,ELVERUM UNGDOMSSKOLE,"A011,grupperom i A",Varde 2,8
80,Årdalstangen,J2011,J2011,ELVIS,B120,Årdalstangen,5
